name,name_en,type,address,address_en,timetable,timetable_en,phone,mon,tue,wed,thu,fri,sat,sun,open_time,close_time
Цогтцэций салбар ATM,Tsogttsetsii ATM,atm,Өмнөговь аймаг Цогтцэций сум Өгөөмөр 4-р баг Цэций хороолол. 9-р байр Минимаркет дэлгүүр дотор,Tsogttsetsii province  Uguumur 4th bag  Minimarket ,24 цаг,24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Архангай салбар Экспресс ATM,Tsetserleg Express ATM,atm,Цэцэрлэг  Архангай салбар,Tsetserleg sum. XacBank branch,24 цаг,24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хэнтий 99 март ATM,Khentii mart99 ATM,atm,Өндөрхаан  ,Kherlen sum  ,Даваа-Ням:08-00 цаг,Mon-Sun 08:00-00:00,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Цогжавхлан ATM,Tsogjavkhlan ATM,atm,Даланзадгад   ,Dalanzadgad sum   ,09:00-00:00 цаг,9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Хархорин ATM,Kharkhorin ATM,atm,Өвөрхангай аймаг  Хархорин сум  Ганган орхон баг  Захын арын 7-1 тоот  Наранбулаг худалдааны төв,Kharkhorin sum  Naranbulag mart,09-23 цаг,9am-11pm hour,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
Мэдээлэл Холбоо Сүлжээ ATM,Post Office ATM,atm,Өлгий  Монгол Шуудангийн байранд,Ulgii sum  Central Post Office,09:00 - 20:00,09:00 - 20:00,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Нарлаг маркет ATM,Narlag market ATM,atm,Алтай  Монгол Шуудан,Altai Sum  Mongolia Post,Даваа-Ням:10-20 цаг,Mon-Sun 10:00-20:00,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Баруун-Урт ATM,Baruun Urt ATM,atm,"Баруун-Урт  
Жаахан шарга аймгийн театр",Baruun Urt sum  Jaahan sharga theater,24 цаг,24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Зуунмод салбар ATM,Zuunmod ATM,atm,Зуунмод  Зуунмод салбар,Zuunmod sum  XacBank branch,24 цаг,24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Шим Худалдааны төв ATM,Shim center ATM,atm,Хөтөл  Шим Худалдааны төв,Saihandulaan sum  Shim center,24 цаг,24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Эрдэнэт салбар  Экспресс банк АТМ,Erdenet branch  Express bank АТМ,atm,"Орхон аймаг  Баян-өндөр сум   Оюут баг  Сэлэнгэ ресторан  Хас банк Эрдэнэт салбар
",Orkhon province  Bayan-Undur  Selenge restaurant  Xac bank Erdenet branch ,24 7,24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
1000 нэрийн бараа  Экспресс АТМ,Myangan neriin baraa  Express ATM,atm,15-р хороо  3-р хороолол  1000 нэрийн барааны дэлгүүр, Myangan neriin baraa  market 15th committee  3rd section  Bayangol district ,Даваа-Ням 10:00-20:00,Mon-Sun 10am-08pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Степпе арена мөсөн ордон  Экспресс банк АТМ,Steppe Arena  Express bank ATM,atm,21-р хороо  Зуун модны зам  Степпе арена мөсөн ордон,Steppe Arena  Express bank ATM,Даваа-Ням 24 цаг,Mon-Sun 24 hour open,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,11:59:00 PM
Дарь-Эх Үндэс бөөний төв,Dari-Ekh undes tuv,atm,БЗД  2-р хороо  Дарь-Эх Үндэс бөөний төв,Bayanzurkh district  2st khoroo  Dari-Ekh undes tuv,Даваа-Ням 07-24 цаг,Mon-Sun 7am-12pm,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,10:59:00 PM
Цамбагарав М-Март АТМ,Tsambagarav M-Mart ATM,atm,14-р хороо  1-р хороолол  Цамбагарав   Залуусын гудамж  M-Mart,14th khoroo  1st microdistrict  Tsambagarav  M-Mart,Даваа-Ням 08:00-21:00 цаг,Mon-Sun 08am-21pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,9:00:00 PM
2-р эмнэлэг АТМ, State Second Government Hospital АТМ,atm,БЗД  13-р хороолол  3-р хороо  Сайд нарын 2-р эмнэлэг,13th Microdistrict  13th Khoroo  Bayanzurkh District,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,6:00:00 PM
Гэмтэлийн эмнэлэг АТМ,National Trauma and orthopedic research center  ATM,atm,7-р хороо  Ард Аюушийн өргөн чөлөө  Гэмтэл согог судлалын үндэсний төв  Амбулторын хаалга  1 давхарт ,7th khoroo  Ard Ayush avenue  National Trauma and orthopedic research center  1st floor ,Даваа-Баасан 07:30-18:00 цаг,Mon-Fri 07:30am-18:00pm,1800-1888,1,1,1,1,1,0,0,7:30:00 AM,6:00:00 PM
Хүүхдийн 2-р эмнэлэг АТМ,100 ail 2th Hospital АТМ,atm,10-р хороо  100 айл Хүүхдийн 2-р эмнэлэг,10-r khoroo 100 ail 2th Hospital ,Даваа-Ням 24 7,Mon-Sun 24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
ICC тауэр  Экспресс АТМ,ICC Tower  Express ATM,atm,1-р хороо  Жамъяан гүний гудамж  Эрүүл мэндийн яамны баруун талд  ICC тауэр,1st committee  Jamiyan Gun Street  right side of Ministry of Health  ICC Tower,Даваа-Ням 08:00-20:00,Mon-Sun 8am-8pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Аз хүнсний дэлгүүр ATM,Az Market ATM,atm,18-р хороо  Чингэлтэйн гудамж  Аура төв  Аз хүнсний дэлгүүр ,18th committee  Chingeltei road  Chingeltei district  Az  Market,Даваа-Ням 08:00-23:00,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Алаг тараг худалдааны төв ATM,Alag Tarag Market ATM,atm,1-р хороо  Найрамдлын зам  Орбит хуучин эцэс  Алаг тараг худалдааны төв,1st committee  Nairamdal road  Orbit  Songinokhairan district  Alag Tarag Market ,Даваа-Ням 08:00-20:00,Mon-Sun 8am-8pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Алт сар дэлгүүр ATM,Alt Sar Market ATM,atm,13-р хороо  17 буудал  Алт сар дэлгүүр,13th committee  17th station  Chingeltei district  Alt Sar Market ,Даваа-Ням 09:00-24:00,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Алтжин бөмбөгөр ATM,Altjin Bumbugur ATM,atm,2-р хороо  Их тойруу  Алтжин бөмбөгөр худалдааны төвийн В1 давхарт,2nd committee  Ikh toiruu street  Chingeltei district  Altjin Bumbugur Market  B1 floor ,"Лхагва  гариг амарна
Даваа-Ням 10:00-24:00","Mon-Sun 10am12pm
Wednesday closed",1800-1888,1,1,0,1,1,1,1,10:00:00 AM,11:59:00 PM
Алтжин бөмбөгөр  Экспресс АТМ ,Altjin Bumbugur  Express ATM,atm,2-р хороо  Их тойруу  Алтжин бөмбөгөр худалдааны төвийн 1 давхарт,2nd committee  Ikh toiruu street  Chingeltei district  Altjin Bumbugur Market  1st floor ,"Даваа-Ням 10:00-24:00
Лхагва  гариг амарна","Mon-Sun 10am-12pm
Wednesday closed",1800-1888,1,1,1,0,1,1,1,10:00:00 AM,7:59:00 PM
Амаяа дэлгүүр ATM,Amaya Market ATM,atm,23-р хороо  Хувьсгалын зам  Зурагтын шинэ эцэс автобусны буудал  Баянгол дүүрэг  Амаяа дэлгүүр ,23rd committee  Revolutionary road  new terminal of Zuragt  Bayangol dictrict  Amaya market ,Даваа-Ням 09:00-24:00,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Амгалан  Жанжин зах  ATM,Janjin Market  Amgalan ATM,atm,12-р хороо  Цагдаагийн академийн өргөн чөлөө  Жанжин зах худалдааны төв ,12nd khoroo  Avenue of the Police Academy  JANJIN Market ,Даваа-Ням 10:00-20:00,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Анар хүнсний дэлгүүр ATM,Anar Supermarket ATM,atm,10-р хороо  Худгийн гудамж  16-р сургуулийн урд  Анар хүнсний дэлгүүр ,10th khoroo  wells street  Sukhbaatar district   infront of 16th school  Anar Supermarket,Даваа-Ням 08:00-24:00,Mon-Sun 8am-12pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Андууд супермаркет  Экспресс АТМ,Anduud Supermarket  Express ATM,atm,15-р хороо  Хан-Уул дүүрэг  Хүннү хороолол  Андууд супермаркет ,"15th khoroo  Khan-Uul district  Khunnu 2222  Anduud Supermarket
",Даваа-Ням 09:00-22:00,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Ард салбар  Цэцэг төв Экспресс банк ATM,Xacbank Ard branch Tsetseg tuv  Express bank ATM,atm,1-р хороо  Бага тойруу  Хас банк Ард салбар Цэцэг төв,1st khoroo  Baga toiruu street  Chingeltei district  Xacbank Ard branch,Даваа-Ням 8-20 цаг,Mon-Sun 8-20 hour,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,8:00:00 PM
22 товчоо М март  Экспресс банк ,22 Tovchoo M mart  Express bank ATM,atm,32-р хороо  22 товчоо М март ,32st khoroo  22 Tovchoo M mart,Даваа-Ням 08-22 цаг,Mon-Sun 08-22 hour,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,9:59:00 PM
Асио зах  Экспресс АТМ,Asio Market  Express ATM,atm,"19-р хороо  Да хүрээ гудамж  16-р хороолол буудлын ард  Асио зах
",19th khoroo  Da Khuree street  16th district  Bayanzurkh  Asio Market ,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-20pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Бат-Ундрал Аривжих хүнсний дэлгүүр ATM,Bat-Undral Arivjikh mini market ATM,atm,3-р хороо  Толгойтын гудамж  65-р сургуулийн урд  Бат-Ундрал Аривжих хүнсний дэлгүүр,3rd khoroo  Tolgoit road  Songinokhairkhan district  infront of 65th school  Bat-Undral Arivjikh mini market ,Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Баялаг ундраа худалдааны төв  Экспресс АТМ ,Bayalag-Undraa market  Express ATM-1,atm,14-р хороо  Нарны зам  Баялаг ундраа худалдааны төв ,14th khoroo  Sun road  bayanzurkh district  Bayalag Undraa Center ,"Даваа-Ням 08:00-20:00 цаг
Мягмар амарна","Mon-Sun 8am-8pm  
Tuesday closed",1800-1888,1,0,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Баялаг ундраа худалдааны төв  Экспресс АТМ ,Bayalag-Undraa market  Express ATM-2,atm,14-р хороо  Нарны зам  Баялаг ундраа худалдааны төв ,14th khoroo  Sun road  bayanzurkh district  Bayalag Undraa Center ,"Даваа-Ням 08:00-20:00 цаг 
Мягмар амрана","Mon-Sun 8am-8pm  
Tuesday closed",1800-1888,1,0,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Баялаг ундраа худалдааны төв  Экспресс АТМ-3,Bayalag-Undraa market  Express ATM-3,atm,14-р хороо  Нарны зам  Баялаг ундраа худалдааны төв ,14th khoroo  Sun road  bayanzurkh district  Bayalag Undraa Center ,"Даваа-Ням 08:00-20:00 цаг
мягмар амрана","Mon-Sun 8am-8pm  
Tuesday closed",1800-1888,1,0,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Баялаг хүнсний дэлгүүр ATM,Bayalag mini market ATM,atm,2-р хороо  Толгойтын гудамж  Толгойтын хуучин эцэс  Баялаг хүнсний дэлгүүр ,2nd khoroo  Tolgoit street  Tolgoit old terminal  Bayalag mini market ,Даваа-Ням 08:00-24:00 цаг,Mon-Sun 8am-12pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Нисэх Миний Хайпермаркет АТМ,Nisekh Minii Hypermarket ATM,atm,10-р хороо  нисэх спорт ордны хойно  ,10th khoroo  back side of Nisekh sport complex  Minii hypermarket,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Баянзүрх дүүргийн эрүүл мэндийн нэгдсэн эмнэлэг АТМ,General Health Clinic of Bayanzurkh АТМ,atm,22-р хороо  БЗД-ийн эрүүл мэндийн нэгдсэн эмнэлэг ,22nd khoroo  Bayanzurkh district  General Health Clinic of Bayanzurkh ,Даваа-Ням 07:00-24:00 цаг,Mon-Sun 7am-12pm,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,11:59:00 PM
Баянмонгол тооцооны төв  Экспресс банк АТМ,Xacbank Bayanmongol branch  express bank АТМ,atm,26-р хороо  Хүннүгийн гудамж  Элизабет хотхон  Хас банк Баянмонгол тооцооны төв ,Bayanzurkh district  26th khoroo  Khunnu street  Elizabeth town Xacbank Bayanmongol branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,11:59:00 PM
Well mart супермаркет  Экспресс АТМ,Well mart Supermarket  Express ATM,atm,11-р хороо  Буянт Ухаа хороолол  Well mart,Khan-Uul district  11st khoroo  buyant Ukhaa  Well mart ,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Бест массаж ATM,Best Massage ATM,atm,3-р хороо  Монголын Хараагүйчүүдын Үндэсний Холбоо  Бест массаж ,Khan-uul district  3rd khoroo  Union of the Black Eyed Peas of Mongolia  Best massage ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Бидний дэлгүүр  ATM,Bidnii Supermarket ATM,atm,30-р хороо 1-р хороолол  Өнөр хорооллын гудамж  34-р байрны замын хойно  Бидний дэлгүүр ,Songinokhairkhan  1st district  30th khoroo  Bidnii Supermarket,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Амгалан М-Март АТМ,Amgalan M-Mart ATM,atm,Баянзүрх дүүрэг  Амгалан М-Март ,Bayanzurkh  Amgalan M-Mart,Даваа-Ням 09:00-23:00 цаг,Mon-Sun 9am-11pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
Гүен хүнсний дэлгүүр АТМ,Guyen Mini market ATM,atm,28-р хороо  Гачууртын зам  Хужирбулан  Гүен хүнсний дэлгүүр ,Bayanzurkh district  28 th khoroo  the Gachuurt road  Khujirbulan  Guyen Mini market ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Гэгээ дэлгүүр АТМ,Gegee mini market ATM,atm,Дэнжийн 1000 цагаан байр  Гэгээ дэлгүүр,Denjiin 1000 white buildings  Gegee Mini Market ,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Да хүрээ Авто холл АТМ,Da Khuree Auto Hall ATM,atm,19-р хороо Да хүрээ гудамж  Авто холл ,Bayanzurkh district  19th khoroo  Da Khuree street  Auto Hall ,"Даваа-Ням 09:00-20:00 цаг
амарна","mon-Sun 9am-8pm
closed",1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Да хүрээ Манду  Экспресс АТМ,Da Khuree Mandu  Express ATM,atm,17-р хороо  Да хүрээ авто худалдааны төв  Манду хоолны газар ,Bayanzurkh district  17th khoroo  Da Khuree Auto Market  Mandu restaurant ,"Мягмар-Ням 10:00-18:00 цаг
Даваа гариг амарна","Мягмар-Ням 10:00-18:00 цаг
Monday closed",1800-1888,0,1,1,1,1,1,1,10:00:00 AM,6:00:00 PM
Да хүрээ  Нэг цэгийн үйлчилгээний төв АТМ,Da Khuree  One-stop Service Center ATM,atm,17-р хороо  Да хүрээ авто худалдааны төв  Нэг цэгийн үйлчилгээний төв,Bayanzurkh district  17th khoroo  Da Khuree Auto Market  One-stop Service Center ,Мягмар-Ням 10:00-19:00 цаг,Tue-Sun 10am-7pm,1800-1888,0,1,1,1,1,1,1,10:00:00 AM,7:00:00 PM
Дако центр АТМ,Dako Center ATM,atm,14-р хороо  Өргөө кино театрын зүүн хойно Дако центр,Bayangol district  14th khoroo  north east in the Urgoo Movie Teatre  Dako Center ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,11:59:00 PM
Далайхүү АТМ,Dalaikhuu ATM,atm,14-р хороо  Хайлааст Далайхүү худалдааны төв,Chingeltei district  14th khoroo  Khailaast  Dalaikhuu Market ,Даваа-Ням 10:00-19:00 цаг,Mon-Sun 10am-7 pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,7:00:00 PM
Да хүрээ Шинэ зоог АТМ,Da khuree Shine zoog ATM,atm,17-р хороо  Шархадны гудамж  Шинэ зоог,Bayanzurkh district  17th khoroo  Sharkhad street,"Мягмар-Ням 10:00-18:00 цаг
Даваа гариг амарна","Tue-Sun 10am-6 pm
Monday closed",1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Дүнжингарав худалдааны төв  Экспресс АТМ,Dunjingarav Trade Center  Express ATM,atm,26-р хороо  Дүнжингарав худалдааны төв  баруун жигүүр,Bayanzurkh district  26th khoroo  Dunjingarav Trade Center ,"Мягмар-Ням 10:00-19:30 цаг
Даваа гариг амарна","Tue-Sun 10am-7:30 pm
Monday closed",1800-1888,0,1,1,1,1,1,1,10:00:00 AM,7:30:00 PM
Дэмчиг Хайрхан дэлгүүр,Demchig Khairkhan Mini Market ATM,atm,Чингэлтэй дүүрэг  Шадивлан зуслангын уулзвар  Дэмчиг Хайрхан дэлгүүр ,"Chingeltei district  Intersection of Shadvilan Camp  Demchig Mini Market
",Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12 pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Саруул зах  Экспресс АТМ,Saruul market  Express ATM,atm,3-р хороо  5-р хороолол  Нарны зам Саруул зах,Sukhbaatar district  5-r khoroolol  Narnii zam  Saruul market,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
ЖМЖ худалдааны төв,GMG shopping center ,atm,9-р хороо  Баянхошууны гудамж   Жанцан буудлын ард  ЖМЖ худалдааны төв ,9th khoroo  Bayankhoshuu street  Jantsan bus station  GMG shopping center ,Даваа-Ням 08:00-20:00 цаг,Mon-Sun 8am-8pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Жуков худалдааны төв  Экспресс АТМ,Jukov Market  Express ATM,atm,4-р хороо  15-р хороолол  Хилчдийн гудамж  Жуков худалдааны төв ,4th Khoroo  15th Microdistrict  Khilchid Street  Jukov Market,"Мягмар-Ням 09:00-21:00 цаг
Даваа гариг амарна","Tue-Sun 9am-9pm
Monday closed",1800-1888,0,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Зайсан Миний дэлгүүр  Экспресс АТМ ,Zaisan Minii delguur  Express ATM ,atm,11-р хороо  Зайсангийн гудамж Миний дэлгүүр,11st khoroo  Zaisan road  Minii delguur,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Зуун айл тооцооны төв  Экспресс АТМ,100 ail branch  Express ATM ,atm,10-р хороо  Цагдаагийн гудамж  Хаш төв  Хас банк Зуун айл тооцооны төв,10th khoroo  Khash center  100 ail branch Xacbank,"Мягмар-Ням 09:00-19:00 цаг
Даваа гариг амарна","Tue-Sun 9am-7pm
Monday closed",1800-1888,0,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Зүтгүүрийн депо ажилчдад зориулсан ATM ,Depot station ATM for employee,atm,3-р хороо  Нарны зам  Саруул зах замын урд  Зүтгүүрийн депо ,3-р хороо  Нарны зам  Саруул зах замын урд  Зүтгүүрийн депо ,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Имарт Хороолол салбар АТМ,E-mart Solo ATM,atm,13-р хороо  Ард Аюушийн өргөн чөлөө  Имарт Хороолол салбар,13rd khoroo  Ard Ayush avenue  E-mart ,Даваа-Ням 09:00-22:00 цаг,"Mon-Sun 9am-10pm
",1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Имарт Чингис  Экспресс АТМ ,E-mart Chinggis  Express ATM,atm,1-р хороо  12-р хороолол  Токиогийн гудамж-23  Имарт Чингис 2-р давхарт,1st Khoroo  12th Microdistrict  Tokyo Street  E-mart Chinggis 2nd floor,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Хангай хотхон Номин супермаркет ATM,Khangai town Nomin supermarket ATM,atm,10-р хороо  Хангай хотхоны урд Азжаргал хотхон  Номин супермаркет,10th khoroo  infront of Khangai town  Azjargal town  Nomin supermarket ,Даваа-Ням 08:30-22:30 цаг,Mon-Sun 8:30am-10:30pm,1800-1888,1,1,1,1,1,1,1,8:30:00 AM,10:30:00 PM
Их Монгол Good price АТМ,Good Price Ikh Mongol ATM,atm,26-р хороо  Хүннүгийн гудамж  Их Монгол Good price,26th Khoroo  Khunnu Street  Good Price Ikh Mongol,Даваа-Ням 08:30-23:00 цаг,Mon-Sun 8:30am-12pm,1800-1888,1,1,1,1,1,1,1,8:30:00 AM,11:00:00 PM
Их монгол өргөтгөл  Экспресс банк АТМ,Ikh mongol branch  Express bank ATM,atm,11-р хороо  Их монгол улсын гудамж  Их монгол Плаза  Хас банк Их монгол өргөтгөл ,11st khoroo  Ikh mongol plaza  Ikh mongol branch Xac bank ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Их монгол өргөтгөл  Экспресс банк,Ikh mongol branch  Express bank,atm,11-р хороо  Их монгол улсын гудамж  Их монгол Плаза  Хас банк Их монгол өргөтгөл ,11st khoroo  Ikh mongol plaza  Ikh mongol branch Xac bank ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Миний дэлгүүр АТМ,Minii supermarket ATM,atm,12-р хороо  1-р хороолол  Москвагийн гудамж  Саппоро Миний сүлжээ дэлгүүр ,12th khoroo  1st microdistrict  Sappora Minii supermarket ,Даваа-Ням 08:00-22:00 цаг,Mon-Sun 8am-10pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,10:00:00 PM
Миний дэлгүүр Шар хад АТМ,Minii Delguur-Shar Khad ATM,atm,9-р хороо  Шар хадны эцэс  Миний сүлжээ дэлгүүр,9th Khoroo  Shar Khad  Minii Delguur,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Асайт-Миний дэлгүүр АТМ,Asait-Minii Delguur АТМ,atm,22-р хороо  Б.Доржийн гудамж  Асайт худалдааны төв  Миний сүлжээ дэлгүүр ,22th Khoroo  B. Dorj Street  Asait Shopping Center  Minii Delguur,Даваа-Ням 08:00-23:00 цаг,"Mon-Sun 8am-11pm
",1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
