name,name_en,type,address,address_en,timetable,timetable_en,phone,mon,tue,wed,thu,fri,sat,sun,open_time,close_time
Цэнхэр дэлгүүр АТМ,Tsenher supermarket  ATM,atm,1-р хороо  Нарангийн гудамж  Нарангийн гол хуучин эцсийн буудал  Толгойт  Цэнхэр дэлгүүр ,1st khoroo Tolgoit  Narangiin gol old bus station  Tsenher supermarket ,Даваа-Ням 09:00-23:00 цаг,Mon-Sun 9am-11pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
Баянгол салбар  Экспресс банк  АТМ,Bayangol branch  Express bank АТМ,atm,13-р хороо  Ард Аюушийн өргөн чөлөө  Имарт Хороолол салбар  Хас банк Баянгол салбар,13rd khoroo  4th microdistrict  Ard Ayush avenue  Bayangol branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
10-р хороолол Ноёд АТМ,10th microdistrict Noyod АТМ,atm,6-р хороо  10-р хороолол  Энхтайваны өргөн чөлөө  Ноёд дэлгүүр,6-р хороо  10-р хороолол  Энхтайваны өргөн чөлөө,Даваа-Ням 08-22 цаг,Mon-Sun 08-22 hour,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,9:59:00 PM
Хархорин зах АТМ,Kharkhorin market АТМ,atm,20-р хороо  1-р хороолол  Москвагийн гудамж  Хархорин зах ,20th khoroo  1st microdisrict  Moscow road  Kharkhorin market,"Мягмар-Ням 09:00-19:00 цаг
Даваа амрана","Tue-Sun 9am-7pm
Monday closed",1800-1888,0,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Гранд плаза    Экспресс АТМ ,Grand plaza  Express ATM ,atm,2-р хороо  Гранд плаза  В1 давхарт,2nd khoroo  Grand plaza,Даваа-Ням 10:00-21:00 цаг,Mon-Sun 10am-21pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,9:00:00 PM
Баянмонгол тооцооны төв  Экспресс банк АТМ,Bayanmongol Branch  Express ATM,atm,26-р хороо  Хүннүгийн гудамж  Элизабет хотхон  Хас банк Баянмонгол тооцооны төв ,26-р хороо  Хүннүгийн гудамж  Элизабет хотхон  Хас банк Баянмонгол тооцооны төв ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Их-Орд тооцооны төв АТМ,Ikh Ord Branch АТМ,atm,14-р хороо  Намъянжүгийн гудамж  Их Орд худалдааны төв   Хас банк Ир Орд тооцооны төв ,14th Khoroo  Namyanju Street  Ikh Ord Shopping Center  XacBank Ikh Ord Branch,Даваа-Ням 09:00-19:00 цаг,Mon-Sun 9am-7pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Цайз тооцооны төв АТМ,Tsaiz Branch АТМ,atm,16-р хороо  Дандарбаатарын гудамж  Цайз тооцооны төвийн байр,16th Khoroo  Dandarbaatar Street  Tsaiz Branch,Даваа-Ням 24 цаг,Даваа-Ням 24 цаг,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сансар салбар  Экспресс банк  АТМ,Sansar Branch  Express Bank АТМ,atm,3-р хороо  Энхтайваны өргөн чөлөө  Зүүн 4 зам  Хас банк Сансар салбар,3-р хороо  Энхтайваны өргөн чөлөө  Зүүн 4 зам  Хас банк Сансар салбар,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Их тойруу Худалдааны төв АТМ,Ikh toiruu khudaldaanii tuv АТМ,atm,9-р хороо Дөлгөөн нуур  Их тойруу худалдааны төв ,9st Khoroo  Ikh toiruu  market,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Элбэг хүнсний дэлгүүр АТМ,Elbeg supermarket АТМ,atm,28-р хороо  112-р дунд сургуулийн хойно  Элбэг хүнсний дэлгүүр ,28th khoroo  North of 112 highschool  Elbeg supermarket,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Кар комплекс АТМ,Car complex АТМ,atm,5-р хороо  5 шар Кар комплекс ,5 khoroo  5 shar Car complex,Mon-Sun 9am-8pm,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Сонгино Хайрхан дүүргийн ЗДТГбайр АТМ,Songinokhairkhan district АТМ,atm,Сонгино хайрхан дүүрэг ЗДТГбайр ,Songinokhairkhan district,Даваа-Бямба 08:00-20:00 цаг,Mon-Sat 8am-8pm,1800-1888,1,1,1,1,1,1,0,8:00:00 AM,8:00:00 PM
IRON хүнсний дэлгүүр АТМ,IRON хүнсний дэлгүүр АТМ,atm,6-р хороо  Ханын материалын эцэс  IRON хүнсний дэлгүүр,6th khoroo  Iron supermarket ,Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
NG хүнсний дэлгүүр  АТМ,NG supermarket  АТМ,atm,2-р хороо  Толгойт  Нарангийн голын шинэ эцсийн буудал  NG хүнсний дэлгүүр  ,2nd khoroo  Narangiin gol new bus station  NG supermarket ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Драгон 1 цэгийн үйлчилгээ  АТМ,Dragon 1 point service centerАТМ,atm,17-р хороо  Драгон 1 цэгийн үйлчилгээний төв ,17th khoroo  Dragon 1 point service center,"Даваа-Ням 09:00-18:00 цаг
Бямба  Ням амарна","Mon-Sun 9am-6pm
Sat-Sun closed",1800-1888,1,1,1,1,1,0,0,9:00:00 AM,6:59:00 PM
Фермер зах АТМ,Farmet market АТМ,atm,4-р хороо  Яармаг Фермерүүд зах,4th khoroo  Yarmag  Farmer market ,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Сансар салбар  Экспресс банк АТМ,Sansar Branch  Express Bank АТМ,atm,3-р хороо  Энхтайваны өргөн чөлөө  Зүүн 4 зам  Хас банк Сансар салбар,3rd Khoroo  Enkhtaivan Avenue  Eastern 4 zam  XacBank Sansar Branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,7:00:00 AM,11:59:00 PM
Түшиг салбар  Экспресс банк АТМ,Tushig branch  Express bank АТМ,atm,4-р хороо  Сөүлийн гудамж  Түшиг их дэлгүүр  Хас банк Түшиг салбар ,4th khoroo  Seoul road  Tushig branc Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,6:00:00 AM,11:59:00 PM
Өнөр тооцооны төв  Экспресс банк АТМ,Unur branch  Express bank АТМ,atm,17-р хороо  1-р хороолол  Москвагийн гудамж  32-р байрны урд  Хас банк Өнөр тооцооны төв ,17th khoroo  1st microdistrict  Unur branch Xac bank ,Даваа-Ням 06:00-24:00 цаг,Mon-Sun 6am-12pm,1800-1888,1,1,1,1,1,1,1,6:00:00 AM,11:59:00 PM
Баян худалдааны төв  Экспресс АТМ ,Bayan shopping center  Express ATM ,atm,Орхон аймаг  Баян-Өндар сум  Уурхайчин баг  Баян худалдааны төв,Orkhon province  Bayan-Undur  Byan shopping center,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:20:00 AM,8:00:00 PM
Дархан зах  Экспресс АТМ,Darkhan market  Express ATM ,atm,Дархан-Уул аймаг  Дархан сум  8-р баг  Дархан зах худалдааны төв,Darkhan-Uul province  Darkhan  Darkhan market ,"Мягмар-Ням 09-19 цаг
Даваа амрана","Tue-Sun 9am-7pm
Mon closed",1800-1888,0,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хэрлэн худалданы төв  Экспресс АТМ,Kherlen shopping center  Express ATM ,atm,Багануур дүүрэг  1-р хороо  Нацагдоржийн гудамж  Хэрлэн худалдааны төв  ,1st khoroo  Natsgdorj street  Kherken shopping center,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Дархан их дэлгүүр  Экспресс АТМ,Darkhan depatrment store. Express ATM ,atm,Дархан-Уул аймаг  Дархан сум  14-р баг  Дархан их дэлгүүр,Darkhan-Uul province  Darkhan  Darkhan department store,Даваа-Ням 08:30-22:00 цаг,Mon-Sun 8:30am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Дархан плаза  Экспресс АТМ,Darkhan plaza  Express ATM ,atm,Дархан-Уул аймаг  Дархан сум  7-р баг  Дархан плаза,Darkhan-Uul province  Darkhan  Darkhan plaza ,Даваа-Ням 09:00-19:00 цаг,Mon-Sun 9am-7pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Эрдэнэс плаза  Экспресс АТМ,Erdenes plaza  Express ATM ,atm,Дархан-Уул аймаг  Дархан сум  13-р баг  Эрдэнэс плаза ,Darkhan-Uul province  Darkhan  Erdenes plaza ,Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Олон улсын худалдааны төв  Экспресс АТМ,International shopping center  Express ATM ,atm,Дархан-Уул аймаг  Дархан сум  12-р баг  Олон улсын худалдааны төв,Darkhan-Uul province  Darkhan  International shopping center,"Даваа-Ням 09:00-20:00 цаг
Лхагва амрана","Mon-Sun 9am-8pm
Wed closed",1800-1888,1,1,0,1,1,1,1,9:00:00 AM,8:00:00 PM
Есөн Эрдэнэ худалдааны бөөний төв  Экспресс банк АТМ,Esun-Erdene market  Express ATM ,atm,Орхон аймаг  Баян-Өндөр сум  Оюут баг  Есөн Эрдэнэ худалдааны бөөний төв,Orkhon province  Bayan-Undur  Oyut  Esun Erdene market ,Даваа-Ням 09:30-19:30 цаг,Mon-Sun 9:30am-7:30pm,1800-1888,1,1,1,1,1,1,1,9:30:00 AM,7:30:00 PM
Хангай бүс худалдааны  төв  Экспресс АТМ,Khangai region shopping center  Express ATM  ,atm,Орхон аймаг  Баян-Өндар сум  Уурхайчин баг  Хангай бүсийн худалдааны төв ,Orkhon province  Bayan-Undur  Uurkhaichin  Khangai region shopping center,"Мягмар-Ням 09-19 цаг
Даваа амрана","Tue-Sun 9am-7pm
Mon closed",1800-1888,0,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Сэлэнгэ салбар  Экспресс АТМ,Selenge branch  Express ATM ,atm,Сэлэнгэ аймаг  Сүхбаатар сум  6-р баг  Хас банк Сэлэнгэ салбар ,Selenge province  Sukhbaatar  Xac bank Selenge branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Олон улсын худалдааны төв  Экспресс АТМ,International shopping center  Express ATM ,atm,Сэлэнгэ аймаг  Сүхбаатар сум  2-р баг  Олон улсын худалдааны төв ,Selenge province  Sukhbaatar  International shopping center,Даваа-Ням 09-19 цаг,Mon-Sun 9am-7pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Өвөрхангай салбар  Экспресс АТМ,Uvurkhangai  Express ATM ,atm,Өвөрхангай аймаг  Арвайхээр сум  Хас банк Өвөрхангай салбар ,Uvurkhangai province  Arvaikheer  Xac bank Uvurkhangai branch ,Даваа-Ням 09:00-17:30 цаг,Mon-Sun 9am-5:30pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,5:30:00 PM
Түшиг төв  Экспресс АТМ,Tushig center  Express ATM ,atm,Өвөрхангай аймаг  Арвайхээр сум  5-р баг  Түшиг төв,Uvurkhangai province  Arvaikheer  Tushig center,"Даваа-Ням 09-19:30 цаг
Бямба амрана","Mon-Sun 9am-7:30pm
Saturday closed",1800-1888,1,1,1,1,1,0,1,9:00:00 AM,7:30:00 PM
Хархорин тооцооны төв  Экспресс АТМ,Kharkhorin branch  Express ATM ,atm,Uvurkhangai province  Kharkhorin  Erdenezuu street  Xac bank Kharkhorin branch,Uvurkhangai province  Kharkhorin  Erdenezuu street  Xac bank Kharkhorin branch,Даваа-Ням 09:00-18:00 цаг,Mon-Sun 9am-6pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,6:00:00 PM
Хасу худалдааны төв  Экспресс АТМ,Khasy shopping center  Express ATM,atm,Архангай аймаг  Эрдэнэбулган сум  3-р баг  Хасу худалдааны төв,Arkhangai province  Erdenebulgam sum  Khasu shopping center,"Даваа-Бямба 09-21 цаг
Ням амрана","Mon-Sat 9am-9pm
Sanday closed",1800-1888,1,1,1,1,1,1,0,9:00:00 AM,9:00:00 PM
Завхан салбар  Экспресс АТМ,Zavkhan branch  Express ATM,atm,Завхан аймаг  Улиастай сум  Жинст баг  Хас банк Завхан салбар,Zavkhan province  Uliastai  Jinst  Xac bank Zavkhan branch,Даваа-Бямба 08:00-23:00 цаг,Mon-Sat 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Баруун бүс худалдааны төв  Экспресс АТМ ,Western region shopping center  Express ATM ,atm,Завхан аймаг  Улиастай сум  Богдын гол баг  Баруун бүс худалдааны төв,Zavkhan province  Uliastai  Bogdiin gol  Western region shopping center ,Даваа-Бямба 09:00-20:00 цаг,Mon-Sat 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Хөвсгөл Эрхэс худалдааны төв  Экспресс АТМ,Khuvsgul Erkhes market  Express ATM ,atm,Хөвсгөл аймаг  Мөрөн сум  4-р баг  Эрхэс Худалдаа үйлчилгээний төв ,Khuvsgul province  Murun  Erkhes market branch,Даваа-Ням 09:00-23:00 цаг,Mon-Sun 9am-23pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
Хөвсгөл салбар  Экспресс АТМ,Khuvsgul branch  Express ATM ,atm,Хөвсгөл аймаг  Мөрөн сум  8-р баг  Хас банк Хөвсгөл салбар ,Khuvsgul province  Murun  Xac bank Khuvsgul branch,Даваа-Ням 24 7 цаг,Mon-Sun 24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,12:00:00 AM
UBM төв  Экспресс АТМ,UBM center  Express ATM,atm,Хөвсгөл аймаг  Мөрөн сум  8-р баг  Хас банк Хөвсгөл салбар ,Khuvsgul province  Murun  UBM shopping center,Даваа-Ням 09:00-17:00 цаг,Mon-Sun 9am-5pm,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Шилэн зах  Экпресс АТМ ,Shilen market  Express ATM ,atm,Говь-Алтай аймаг  Есөнбулаг сум  8-р баг  Шилэн зах,Govi-Altai province  Esunbulag  Shilen market,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Мэргэн-2 супермаркет  Экспресс АТМ ,Mergen 2 supermarket  Express ATM ,atm,Баянхонгор аймаг  Баянхонгор сум  1-р баг  Мэргэн 2 супермаркет ,Bayanlkhongor province  Bayankhongor  Mergen 2 supermarket,Даваа-Ням 07:30-23:00 цаг,Mon-Sun 7:30am-11pm,1800-1888,1,1,1,1,1,1,1,7:30:00 AM,11:00:00 PM
Баруун бүс худалдааны төв  Экспресс АТМ ,Western region shopping center  Express ATM ,atm,Баянхонгор аймаг  Баянхонгор сум  1-р баг  Баруун бүс худалдааны төв ,Bayanlkhongor province  Bayankhongor  Western region shopping center ,Даваа-Ням 10:00-18:00 цаг,Mon-Sun 10am-18pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,6:00:00 PM
Амар супермаркет  Экспресс АТМ ,Amar shopping center  Express ATM ,atm,Баянхонгор аймаг  Баянхонгор сум  1-р баг  Амар худалдааны төв,Bayanlkhongor province  Bayankhongor  Amar shopping center,Даваа-Ням 09:30-22:30 цаг,Mon-Sun 9:30am-10:30pm,1800-1888,1,1,1,1,1,1,1,9:30:00 AM,10:30:00 PM
Хишиг худалдааны төв  Экспресс АТМ ,Khishig shopping center  Express ATM  ,atm,Ховд аймаг  Жаргалант сум  Алаг толгой баг  Хишиг худалдааны төв,Khovd province  Jargalant  Alag tolgoi  Khishig shopping center,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Шинэ улаангом зах  Экспресс АТМ,Shine ulaangom market  Express ATM ,atm,Увс аймаг  Улаангом сум  3-р баг  Шинэ улаангом зах ,Uvs province  Ulaangom  Shine ulaangom market ,"Мягмар-Ням 09:00-20:00 цаг
Даваа амрана","Tue-Sun 9am-8pm
Monday closed",1800-1888,0,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Улаангом тооцооны төв  Экспресс банк АТМ,Ulaangom branch  Express ATM ,atm,Увс аймаг  Улаангом сум  3-р баг  Хас банк Улаангом тооцооны төв ,Uvs province  Ulaangom  Xac bank Ulaangom branch ,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Алтай таван богд центр  Экспресс АТМ ,Altai tavan bogd center  Express ATM ,atm,Баян-Өлгий аймаг  Өлгий сум  Алтай таван богд центр ,Bayan-Ulgii province  Ulgii  Altai tavan bogd center ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Баян-Өлгий салбар  Экспресс АТМ ,Information communication center  Express ATM ,atm,Баян-Өлгий аймаг  Өлгий сум  5-р баг  MJS Tower ,Bayan-Ulgii province  Ulgii  MJS Tower ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Хан жаргалант худалдааны төв  Экспресс АТМ,Khan jargalant shopping center  Express ATM  ,atm,Булган сум  6-р баг  Удавлын гудамж  Хан жаргалант худалдааны төв ,Bulgan province  Udval street  Khan jargalant shopping center,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Мөнх-Өвөгдий супермаркет  Экспресс банк ,Munkh-Uvugdii supermarket  Express ATM ,atm,Завхан аймаг  Тосонцэнгэл сум  Дархан-Уул баг  Мөнх-Өвөгдий супермаркет ,Zavkhan province  Tosontsengel  Munkh-Uvugdii supermarket ,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Тод 2 худалдааны төв  Экспресс АТМ,Tod 2 shopping center  Express ATM ,atm,Сэлэнгэ аймаг  Мандал сум  7-р баг  Тод 2 худалдааны төв ,Selenge province  Mandal  Tod 2 shopping center ,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Налайх салбар  Экспресс банк ,Nalaikh branch  Express bank ,atm,Налайх дүүрэг  2-р хороо  Даваажавын гудамж  Хас банк Налайх салбар ,Nalaikh  2nd khoroo  Davaajav street  Xac bank Nalaikh branch ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Мэдээлэл холбоо сүлжээ  Экспресс АТМ,Information communication center  Express ATM ,atm,Төв аймаг  Зуунмод сум  1-р баг  Мэдээлэл холбоо сүлжээ,Tuv province  Zuunmod  Information communication center,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Хишиг худалдааны төв  Экспресс АТМ ,Khishig shopping center  Express ATM  ,atm,Ховд аймаг  Жаргалант сум  Алаг толгой баг  Хишиг худалдааны төв,Khovd province  Jargalant  Alag tolgoi  Khishig shopping center,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Багануур салбар  Экспресс АТМ,Baganuur branch  Express ATM ,atm,Багануур дүүрэг  1-р хороо  Нацагдоржийн гудамж 7 1  Хас банк Багануур салбар ,1st khoroo  Natsgdorj street 7 1  Baganuur branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Налайх мини маркет АТМ,Nalaikh mini market АТМ,atm,Налайх дүүрэг  4-р хороо  Алтай 1-14  Мини маркет ,Nalaikh  4th khoroo  Altai 1 14  Mini market ,Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Тэрэлж  ЗДТГазрын байр ,Terelj  ZDTG,atm,Налайх дүүрэг  6-р Тэрэлж ЗДТГ ,Nalaikh  West of Terelj hotel  ZDTG,Даваа-Ням 08:00-24:00 цаг,Mon-Sun 8am-12pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Бор-Өндөр Тооцооны Төв АТМ,Bor-Undur branch АТМ,atm,Хэнтий аймаг  Бор-Өндөр сум  Хас банк Бор-Өндөх тооцооны төв ,Khentii province  Bor-Undur  Bor-Undur branch Xac bank ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Бор-Өндөр TT  Экспресс АТМ,Bor-Undur branch  Express АТМ,atm,Хэнтий аймаг  Бор-Өндөр сум  Хас банк Бор-Өндөх тооцооны төв ,Khentii province  Bor-Undur  Bor-Undur branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хангарьд спортын ордон ,Khangarid sports place ,atm,Орхон аймаг  Баян-Өндөр сум  Хангарьд спортын ордон,Orkhon province  Bayan-Undur  Khangarid sports place,Даваа-Ням 08:00-22:00 цаг,Mon-Sun 8am-10pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,10:00:00 PM
Амар худалдааны төв,Amar shopping center ,atm,Баянхонгор аймаг  Баянхонгор сум  1-р баг  Амар худалдааны төв ,Bayanlkhongor province  Bayankhongor  Amar shopping center ,Даваа-Ням 09:30-22:30 цаг,Mon-Sun 9:30am-10:30pm,1800-1888,1,1,1,1,1,1,1,8:30:00 AM,6:30:00 PM
Говьсүмбэр салбар АТМ,Govisumber branch ATM,atm,Говьсүмбэр аймаг Сүмбэр сум 3 баг Миний дэлгүүрийн үүдэнд,Govisumber province  Sumber  Minii supermarket ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Дорноговь Cиднэй АТМ,Dornogovi Sydney АТМ,atm,Дорноговь аймаг  Сайншанд сум  2-р баг  Дорноговь Сиднэй дэлгүүр ,Dornogovi province  Sainshand  Sydney Dornogovi ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Шүр зах АТМ,Shur market АТМ,atm,Дорнод аймаг  Хэрлэн сум  6-р баг  Худалдааны гудамж  Шүр зах,Dornod province  Kherlen  Trade street  Shur market ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Дундговь Цоглог плаза АТМ,Tsoglog plaza АТМ,atm,Дундговь аймаг  Сайнцагаан сум  7-р баг  Цоглог плаза ,Dundgovi province  Saintsagaan  Tsoglog plaza,Даваа-Ням 09:00-24:00 цаг,Mon-Sun 9am-12pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:59:00 PM
Баян бүрд худалдааны төв ,Bayan burd shopping center ,atm,Завхан аймаг  Улиастай сум  Жинст баг  Баян бүрд худалдааны төв ,Zavkhan province  Uliastai  Jinst  Bayan burd shopping center,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
