name,name_en,type,address,address_en,timetable,timetable_en,phone,mon,tue,wed,thu,fri,sat,sun,open_time,close_time
Элгэн баян худалдааны төв ,Elgen bayan market ,atm,Дорноговь аймаг  Замын Үүд сум   -р баг  худалдааны төв ,Dornogovi province  Zamiin-Uud   ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Мандах Маркет супермаркет АТМ,Mandakh market supermarket АТМ,atm,Налайх дүүрэг  1-р хороо  Энгэршанд 1А-8  Мандах Маркет супермаркет ,Nalaikh  1st khoroo  Mandakh Market supermarket,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Миний дэлгүүр,Minii hypermarket shopping center ,atm,Архангай аймаг  Эрдэнэбулган сум  3-р баг  Миний дэлгүүр,Arkhangai province  Erdenebulgam sum  Minii hypermarket shopping center,Даваа-Ням 09:00-23:00 цаг,Mon-Sun 9am-11pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Шинэ орчин төв АТМ,Darkhan shine orchin center АТМ,atm,Дархан-Уул аймаг  Дархан сум  8-р баг  Шинэ орчин төв ,Darkhan-Uul province  Darkhan  Shine orchin center ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Гост худалдааны төв АТМ,Gost shopping center АТМ,atm,Архангай аймаг  Эрдэнэбулган сум  4-р баг  Гост худалдааны төв ,Arkhangai province  Erdenebulgam sum  Gost shopping center,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Кинг ресторан АТМ,King restaurant АТМ,atm,Ховд аймаг  Жаргалант сум  Их монгол хотхон  Кинг ресторан,Khovd province  Jargalant  Ikh mongol towm  King restaurant ,Даваа-Ням 09:00-19:00 цаг,Mon-Sun 9am-7pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Цэлмэг дэлгүүр АТМ,Tselmeg supermarket АТМ,atm,Увс аймаг  Улаангом сум  3-р баг  Цэлмэг дэлгүүр ,Uvs province  Ulaangom  Tselmeg supermarket ,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Анурад хүнсний дэлгүүр  АТМ,Anurad supermarket АТМ,atm,Баянхонгор аймаг  Баянхонгор сум  Төв захын хойно  Анурад хүнсний дэлгүүр ,Bayanlkhongor province  Bayankhongor  Anurad supermarket ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,2:05:00 PM,2:05:00 PM
Дөлгөөн супермаркет АТМ,Dulguun supermarket АТМ,atm,Өмнөговь аймаг  Ханбогд сум  Шар Дов 19-1  Дөлгөөн супермаркет ,Umnugovi province  Khanbogd  Dulguun supermarket ,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Зам зуур хүнсний дэлгүүр АТМ,Zam zuur supermarket  АТМ,atm,Багануур дүүрэг  1-р хороо  Зам зуур хүнсний дэлгүүр ,1st khoroo  Zam zuur supermarket ,Даваа-Ням 08:00-24:00 цаг,Mon-Sun 8am-12pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:59:00 PM
Од худалдааны төв  АТМ,Od shopping center АТМ,atm,Орхон аймаг  Баян-Өндөр сум  Уртбулаг баг  5-р микр  Од худалдааны төв ,Orkhon province  Bayan-Undur   Urtbulag  5th mikr  Od shopping center,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Цах худалдааны төв АТМ,Tsakh shopping center АТМ,atm,Орхон аймаг  Баян-Өндар сум  Уурхайчин баг  Цах худалдааны төв,Orkhon province  Bayan-Undur  Uurkhaichin  Tsakh shopping center ,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Дорнод Нарлаг дэлгүүр АТМ,Dornod Narlag delguur АТМ,atm,Дорнод аймаг  Хэрлэн сум  6-р баг  ЧИТА-ийн гудамж  Нарлаг дэлгүүр Дорнод ,Dornod province  Kherlen  CHITA street  Narlag delguur Dornod ,Даваа-Ням 9:30-22:00 цаг,Mon-Sun 9:30am-10pm,1800-1888,1,1,1,1,1,1,1,9:30:00 AM,10:00:00 PM
Дархан Магнолиа АТМ,Darkhan Magnolia АТМ,atm,Дархан-Уул аймаг  Дархан сум  8-р баг  Дархан магнолиа ,Darkhan-Uul province  Darkhan  Darkhan Magnolia,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
UBM төв  Экспресс АТМ,UBM center  Express ATM ,atm,Хөвсгөл аймаг  Мөрөг сум  4-р баг  UBM худалдааны төв,"Khuvsgul province  Murun  UBM shopping center
",Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Харгант бөөний төв АТМ,Khargant market АТМ,atm,Завхан аймаг  Тосонцэнгэл сум  1- баг  Худалдааны гудам  Харгант Бөөний төв,Zavkhan province  Tosontsengel  Trade street  Khargant market,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Сэлэнгэ салбар АТМ,Selenge branch АТМ,atm,Сэлэнгэ аймаг  Сүхбаатар сум  6-р баг  Хас банк Сэлэнгэ салбар ,Selenge province  Sukhbaatar  Xac bank Selenge branch ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хангай бүс худалдааны  төв АТМ,Khangai region shopping center АТМ,atm,Орхон аймаг  Баян-Өндар сум  Уурхайчин баг  Хангай бүсийн худалдааны төв ,Orkhon province  Bayan-Undur  Uurkhaichin  Khangai region shopping center ,Даваа-Ням 10:00-19:00 цаг,Mon-Sun 10am-7pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,7:00:00 PM
Анд төв АТМ,And center  АТМ,atm,Мөрөн сум  8-р баг  Анд үйлчилгээнтий төв,Khuvsgul province  Murun  And shopping center ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Шинэ оргил хүнсний дэлгүүр АТМ,Shine orgil supermarket АТМ,atm,Төв аймаг  Зуунмод сум  Номт баг  Энхжин хотхон  Шинэ оргил хүнсний дэлгүүр ,Tuv province  Zuunmod  Enkhjin town  Shine orgil supermarket,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Хангамж худалдааны төв АТМ,Khangamj shopping center АТМ,atm,Өвөрхангай аймаг  Арвайхээр сум  Төв барааны зах Хангамж худалдааны төв,Uvurkhangai province  Arvaikheer  Central market  Khangamj shopping center ,Даваа-Ням 10:00-20:00 цаг,Mon-Sun 10am-8pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,8:00:00 PM
Буянт рашаан Монос эмийн сан АТМ,Buyant rashaan  Monos pharmacy АТМ,atm,Сэлэнгэ аймаг  Сүхбаатар сум  Ган зам 7-р баг  Буянт рашаан эмийн сан ,Selenge province  Sukhbaatar  Gan zam  Buyant rashaan Monos pharmacy,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Дархан нэхий худалдааны төв  АТМ,Darkhan nekhii shopping center АТМ,atm,Орхон аймаг  Баян-Өндөр сум  Их залуу 3а-9 тоот  Дархан нэхий худалдааны төв ,Orkhon province  Bayan-Undur  Ikh zaluu  Darkhan nekhii shopping center ,Даваа-Ням 10:00-22:00 цаг,Mon-Sun 10am-10pm,1800-1888,1,1,1,1,1,1,1,10:00:00 AM,10:00:00 PM
Эрдэнэт нэгдсэн эмнэлэг АТМ,Erdenet general hospital АТМ,atm,Орхон аймаг  Баян-Өндар сум  1-р хороолол  Нэгдсэн эмнэлэг хүлээн авах байр,Orkhon province  Bayan-Undur  1st microdistrict  General hospital reception ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Оргил худалдааны төв АТМ,Orgil shopping center АТМ,atm,Баян-Өлгий аймаг  Өлгий сум  5-р баг  Оргил худалдааны төв ,Bayan-Ulgii province  Ulgii  Orgil shopping center ,Даваа-Ням 09:00-21:00 цаг,Mon-Sun 9am-9pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,9:00:00 PM
Сансар супермаркет  Экспресс АТМ,Sodon  Express ATM  ,atm,6-р хороо  Үйлдвэрчний эвлэлийн гудамж  Содон хороолол  Сансар сүлжээ супермаркет,6th khoroo  Sodon khoroolol  Sansar supermarket,Даваа-Ням 08:00-22:00 цаг,Mon-Sun 8am-10pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,10:00:00 PM
Содон Сансар супермаркет АТМ,Sodon Sansar supermarket ATM,atm,6-р хороо  Үйлдвэрчний эвлэлийн гудамж  Содон хороолол  Сансар сүлжээ супермаркет,6th khoroo  Sodon khoroolol  Sansar supermarket,Даваа-Ням 08:30-22:00 цаг,Mon-Sun 8:30am-10pm,1800-1888,1,1,1,1,1,1,1,8:30:00 AM,10:00:00 PM
Имарт Чингис  Экспресс АТМ-2,E-mart Chinggis  Express ATM-2,atm,1-р хороо  12-р хороолол  Токиогийн гудамж-23  Имарт Чингис 1-р давхарт,1st Khoroo  12th Microdistrict  Tokyo Street  E-mart Chinggis 2nd floor,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Сүү ХХК  М Март Экспресс АТМ,MAX MARKET Express ATM,atm,19-р хороо  Сүү ХК-ын байр  Макс Маркет,19th khoroo  Suu Co  Ltd-Max market,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Өмнөговь салбар  Экспресс АТМ,UMNUGOVI BRANCH  Express ATM,atm,Өмнөговь аймаг  Даланзадгад сум  Самбуугийн гудамж  Хас банк Өмнөговь салбар ,Umnugovi province  Dalanzadgad  Sambuu street  Xac bank Umnugovi branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Өмнөговь Ханбогд салбар  Экспресс АТМ,Umnugovi Khanbogd branch  Express АТМ,atm,Өмнөговь Ханбогд салбар,UMNUGOVI PROVINCE  KHANBOGD BRANCH,Даваа-Ням 09:00-22:00 цаг,Mon-Sun 9am-10pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Дорнод салбар  Экспресс АТМ,DORNOD BRANCH  Express АТМ,atm,Дорнод аймаг  Хэрлэн сум  6-р баг  Читын гудамж  Хасбанкны байрны үүдэнд,Dornod province  Kherlen  Chit street  Xacbank ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Чойр Балданзасаг маркет  Экспресс АТМ,CHOIR BALDANZASAG MARKET  Express АТМ,atm,Говьсүмбэр аймаг Сүмбэр сум 1 баг Балданзасаг худалдааны төв,Govisumber province  Sumber  Baldanzasag shopping center ,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Говь-Алтай салбар АТМ,Govi-Altai branch ATM,atm,Говь-Алтай аймаг  Есөнбулаг сум  Төв гудамж  Хас банк Говь-Алтай салбар ,Govi-Altai province  Esunbulag  Main street  Xac bank Govi-Altai branch ,24 цаг,24 цаг,,1,1,1,1,1,1,1,1:00:00 AM,11:59:00 PM
Дорноговь салбар Экспресс АТМ,CRM DORNOGOVI BRANCH АТМ,atm,Дорноговь аймаг  Сайншанд сум  2-р баг  Хас банк Дорноговь салбар,Dornogovi province  Sainshand  Xac bank Dornogovi branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Цогтцэций салбар  Экспресс АТМ,Tsogttsetsii branch  Express ATM,atm,Өмнөговь аймаг Цогтцэций сум Их ус баг ХасБанк салбар дээрээ,CRM UMNUGOVI TSOGTTSETSII BRANCH АТМ,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Дундговь Мандал төв АТМ,Mandal center ATM,atm,Дундговь аймаг 7-р баг Худалдааны гудамж  Мандал Худалдааны төв,Dundgovi province  commercial street  Mandal Market,Даваа-Ням 09:00-23:00 цаг,Mon-Sun 9am-11pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
Замын үүд  Экспресс банк АТМ,Zamiin-uud  Express bank ATM,atm,Замын-Үүд сум 1-р баг Төв талбай Хасбанк дотор,Dornogovi province  Zamiin-Uud  Central Square  Xacbank,24 цаг,24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Замын үүд Лоби зарлага,Zamiin-uud Lobby cash,atm,Замын-Үүд сум 1-р баг Төв талбай Хасбанк дотор,Dornogovi province  Zamiin-Uud  Central Square  Xacbank,24 цаг,24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Өмнөговь Нэгдсэн эмнэлэг,Umnugovi central hospital,atm,Өмнөговь аймаг нэгдсэн эмнэлэг,Umnugovi province  Umnugovi Hospital,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хэнтий салбар Экспресс АТМ,Khentii branch Express ATM,atm,Хэнтий аймаг Хэрлэн сум 3-р баг Баатруудын гудамж Хасбанкны байр,Khentii province  Kherlen  Baataruud street  Xac bank Khentii branch,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Хэнтий Эвт худалдааны төв  Экспресс АТМ,Khentii Evt market  Express ATM,atm,Хэнтий аймаг Хэрлэн сум 3-р баг Тээвэрчид 1к-18  Зүүн бүсийн худалдааны төвийн А блок,Khentii province  Kherlen  East zone market  A bloc ,Даваа-Ням 09:00-19:00 цаг,Mon-Sun 9am-7pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Баруун-Урт Далай булаг  Экспресс АТМ,Baruun-Urt dalai bulag  Express ATM,atm,Сүхбаатар аймаг Баруун-Урт сум 7-р баг Далай булаг,Sukhbaatar province  Baruun-Urt  Dalai bulag,"Даваа-Бямба 09:00-22:00
Ням 10:00-22:00","Mon-Sat 09:00-22:00
Sunday 10:00-22:00",1800-1888,1,1,1,1,1,1,1,9:00:00 AM,10:00:00 PM
Дорноговь салбар өргөтгөл АТМ,DORNOGOVI BRANCH URGUTGUL ATM,atm,Дорноговь өргөтгөл. 4-р баг Эмийн сантай байр,Dornogovi province  4th committee  Xacbank-extention,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Дорнод Хэрлэн ТТ  Экспресс АТМ,DORNOD KHERLEN TT  Express АТМ,atm,Дорнод аймаг  Хэрлэн сум  6-р баг  Тана худалдааны төв Хасбанкны Хэрлэн тооцооны төвийн үүдэнд,Dornod province  Kherlen  Trade street  Tana market,Даваа-Ням 09:00-19:00 цаг,Mon-Sun 9am-07pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:00:00 PM
Яармаг Өлзийт дэлгүүр АТМ,Yarmag Ulziit Supermarket АТМ,atm,ХУД  6-р хороо  Яармаг Өлзийт дэлгүүр,Khan-Uul district  6th khoroo  Yarmag Ulziit Supermarket,Даваа-Ням 08:00-22:00 цаг,Mon-Sun 8am-10pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,9:59:00 PM
Шинэ сонголт тооцооны төв  Экспресс банк,Shine songolt branch  Express bank ,atm,Шинэ сонголт худалдааны төв  Шинэ сонголт тооцооны төв,Shine songolt shopping center  Shine songolt branch Xac bank ,Даваа-Ням 09:00-20:00 цаг,Mon-Sun 9am-8pm,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
7 буудал Бүрэн  Экспресс АТМ,7th station Buren  Express ATM,atm,14-р хороо  Чингэлтэй өргөн чөлөө  Долоон буудал  Хүсэл төв,14th khoroo  Chingeltei avenue   7th station  Khusel center,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
Бөхийн өргөө Баянзүрх хүнсний зах АТМ,Bukhiin urguu Bayanzurkh market ATM,atm,6-р хороо  Бөхийн өргөө Баянзүрх хүнсний зах,6th khoroo  Bukhiin urguu Bayanzurkh market,Даваа-Ням 24 7 цаг,Mon-Sun 24 7,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:00:00 PM
Хуучин бөмбөгөр  Экспресс АТМ,Old bumbugur  Express ATM,atm,2-р хороо  Их тойруу  Хуучин Бөмбөгөр,2nd khoroo  Ikh toiruu  Old bumbugur,Мягмар-Ням 09:00-20:00 цаг,Tue-Sun 9am-8pm,1800-1888,0,1,1,1,1,1,1,9:00:00 AM,8:00:00 PM
Бичил хороолол-Мөнгөн тайга  Экспресс АТМ,Mungun taiga center  Express ATM,atm,12-р хороо  6-р бичил хороолол  Мөнгөн тайга төв,12th khoroo  6th micro district  Mungun taiga center,Даваа-Ням 08:00-23:00 цаг,Mon-Sun 8am-11pm,1800-1888,1,1,1,1,1,1,1,8:00:00 AM,11:00:00 PM
БГД Эрүүл мэндийн 7-р төв АТМ,Bayangol district health center 7 ATM,atm,Баянгол дүүрэг  17-р хороо  Жалханз хутагт Дамдинбазарын гудамж,17th khoroo  Jalkhants khutagt Damdinbazar road  Health center 7  Bayangol district,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сэлэнгэ зах АТМ,Selenge Market ATM,atm,18-р хороо  Сэлэнгэ хүнс барааны зах,18th khoroo  Selenge Market,"Баасан-Лхагва 09:00-20:00 цаг
Пүрэв гариг амарна","Fri-Wed 9am-8pm
Thursday closed",1800-1888,1,1,1,0,1,1,1,9:00:00 AM,8:00:00 PM
Нарлаг дэнж ATM,Narlag Denj Market ATM,atm,11-р хороо  Самбалхүндэвийн зам  Нарлаг дэнж зах,11st khoroo  Sambalkhundev road  Narlag Denj market,Даваа-Ням 08:00-18:00 цаг,Mon-Sun 8am-6pm,18001888,1,1,1,1,1,1,1,8:00:00 AM,6:00:00 PM
Баянзүрх 05 салбар Лобби зарлага АТМ,Bayanzurkh 05 branch Lobby ATM,atm,13-р хороо  Энхтайван өргөн чөлөө  92а-1 тоот,13rd khoroo  Enkhtaivan Avenue  92A-1,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сонгинохайрхан 06 салбар АТМ Лобби зарлага,Songinokhairkhan 06 branch ATM,atm,12-р хороо  1-р хороолол  Москвагийн гудамж  Саппоро  Хас банк Сонгинохайрхан салбар,12th khoroo  1st microdistrict  Songinokhairkhan branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Тумбааш салбар Лобби АТМ зарлага,Tumbaash branch Lobby ATM,atm,15-р хороо  3-р хороолол  Ард аюуш өргөн чөлөө  Дисковери ХХК байр,15th khoroo  3rd microdistrict  Ard ayush avanue  Discovery LLC building  Xacbank,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Баянгол дүүрэг ЗДТГ,Bayangol duureg ZDTG ATM,atm,Баянгол дүүрэг 2 хороо ЗДТГазрын байр,2rd khoroo  Bayangol duureg ZDTG,Даваа-Ням 24 цаг,Mon-Sun 24 hour,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сүхбаатар 08 салбар Лобби АТМ зарлага,Sukhbaatar branch Lobby ATM,atm,7-р хороо  11-р хороолол  Эрхүүгийн Гудамж  Хас банк Сүхбаатар салбар ,7th khoroo  11th microdistrict  Erkhuu road  Sukhbaatar branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Баянзүрх 05 салбар Лобби орлого АТМ -1,Bayanzurkh 05 branch Lobby CRM-ATM-1,atm,13-р хороо  Энхтайван өргөн чөлөө  92а-1 тоот,13rd khoroo  Enkhtaivan Avenue  92A-1,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Баянзүрх 05 салбар Лобби орлого АТМ -2,Bayanzurkh 05 branch Lobby CRM-ATM-2,atm,13-р хороо  Энхтайван өргөн чөлөө  92а-1 тоот,13rd khoroo  Enkhtaivan Avenue  92A-1,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сонгинохайрхан 06 салбар Лобби орлого АТМ-2,Songinokhairkhan branch Lobby CRM-ATM-2,atm,12-р хороо  1-р хороолол  Москвагийн гудамж  Саппоро  Хас банк Сонгинохайрхан салбар,12th khoroo  1st microdistrict  Songinokhairkhan branch Xac bank ,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Сонгинохайрхан 06 салбар Лобби орлого АТМ-2,Songinokhairkhan branch Lobby CRM-ATM-2,atm,12-р хороо  1-р хороолол  Москвагийн гудамж  Саппоро  Хас банк Сонгинохайрхан салбар,12th khoroo  1st microdistrict  Songinokhairkhan branch Xac bank ,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Яармаг Фүүд Сити орлого АТМ,Yarmag Food city CRM-ATM,atm,4-р хороо  Яармаг Фүүд сити худалдааны төв,4rd khoroo  Yarmag Food city,Даваа-Ням 9-20 цаг,Mon-Sun 9-20 hours,1800-1888,1,1,1,1,1,1,1,9:00:00 AM,7:59:00 PM
Сүхбаатар 08 салбар CRM,SUKHBAATAR 08 BRANCH CRM,atm,7-р хороо  11-р хороолол  Эрхүүгийн Гудамж  Хас банк Сүхбаатар салбар ,7th khoroo  11th microdistrict  Erkhuu road  Sukhbaatar branch Xac bank,Даваа-Ням 24 цаг,Mon-Sun 24 hours,18001888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Баянгол салбар  Экспресс банк CRM-2,Bayangol branch  Express bank CRM-2,atm,13-р хороо  Ард Аюушийн өргөн чөлөө  Имарт Хороолол салбар  Хас банк Баянгол салбар,13rd khoroo  4th microdistrict  Ard Ayush avenue  Bayangol branch Xac bank ,Даваа-Ням 24 цаг,Mon-Sun 24 hours,18001888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Налайх Зүүн хүрээ дэлгүүр ATM,Nalaikh Zuun khuree delguur ATM,atm,Налайх Пост,Nalaikh Zuun khuree delguur,Даваа-Ням 08:00-20:00 цаг,Mon-Sun 8am-8pm,18001888,1,1,1,1,1,1,1,8:00:00 AM,8:00:00 PM
Их-Орд лоби CRM,Ikh ord lobby CRM,atm,14-р хороо  Намъянжүгийн гудамж  Их Орд худалдааны төв   Хас банк Ир Орд тооцооны төв,14th Khoroo  Namyanju Street  Ikh Ord Shopping Center  XacBank Ikh Ord Branch,Даваа-Ням 24 цаг,Mon-Sun 24 hours,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:59:00 PM
Улсын клиникийн 1-р эмнэлэг,Central hospital-1,atm,1-р хороо  Улсын клиникийн 1-р эмнэлэг,1-khoroo  Central hospital-1,06:00-00:00,06:00-00:00,1800-1888,1,1,1,1,1,1,1,6:00:00 AM,11:59:00 PM
Зөөврийн АТМ,Mobile ATM,atm,Бэлхи зуслан,Belkhi zuslan,24,24,1800-1888,1,1,1,1,1,1,1,12:00:00 AM,11:00:00 PM
Гандан Моми ,Gandan Momi,atm,БГД Орхон 2-130,BGD Orkhon 2-130,Даваа-Ням,Mon-Sun,,1,1,1,1,1,1,1,9:00:00 AM,11:00:00 PM
